mode: set
coverage/client.go:69.80,73.19 2 1
coverage/client.go:73.19,75.3 1 1
coverage/client.go:76.2,76.20 1 1
coverage/client.go:76.20,78.3 1 1
coverage/client.go:79.2,79.20 1 1
coverage/client.go:79.20,81.3 1 1
coverage/client.go:84.2,96.16 10 1
coverage/client.go:96.16,97.54 1 1
coverage/client.go:97.54,99.4 1 1
coverage/client.go:100.3,100.50 1 0
coverage/client.go:102.2,105.25 3 1
coverage/client.go:106.31,107.44 1 1
coverage/client.go:108.38,109.53 1 1
coverage/client.go:110.29,113.17 3 1
coverage/client.go:113.17,115.4 1 0
coverage/client.go:116.3,116.42 1 1
coverage/client.go:116.42,118.4 1 1
coverage/client.go:119.3,119.73 1 1
coverage/client.go:122.2,124.16 3 1
coverage/client.go:124.16,126.3 1 0
coverage/client.go:128.2,129.28 2 1
coverage/client.go:129.28,132.3 2 1
coverage/client.go:132.8,134.3 1 1
coverage/client.go:136.2,136.21 1 1
coverage/fileRead.go:18.81,23.16 5 1
coverage/fileRead.go:23.16,25.3 1 0
coverage/fileRead.go:27.2,28.12 2 1
coverage/fileRead.go:52.26,55.2 2 1
coverage/fileRead.go:56.41,58.16 2 1
coverage/fileRead.go:58.16,60.3 1 1
coverage/fileRead.go:62.2,63.51 2 1
coverage/fileRead.go:63.51,65.3 1 0
coverage/fileRead.go:67.2,68.32 2 1
coverage/fileRead.go:68.32,71.3 2 1
coverage/fileRead.go:73.2,75.19 2 1
coverage/paramsParse.go:15.43,19.22 3 1
coverage/paramsParse.go:19.22,21.3 1 1
coverage/paramsParse.go:23.2,24.19 2 1
coverage/paramsParse.go:24.19,26.3 1 0
coverage/paramsParse.go:27.2,35.11 2 1
coverage/server.go:25.36,28.48 2 0
coverage/server.go:28.48,30.4 1 0
coverage/server.go:33.2,41.23 4 0
coverage/server.go:44.50,45.71 1 1
coverage/server.go:45.71,48.27 2 1
coverage/server.go:48.27,50.4 1 1
coverage/server.go:50.9,52.4 1 1
coverage/server.go:60.68,62.16 2 1
coverage/server.go:62.16,66.3 3 1
coverage/server.go:68.2,74.41 4 1
coverage/server.go:74.41,76.38 2 1
coverage/server.go:76.38,79.4 2 1
coverage/server.go:79.9,79.48 1 1
coverage/server.go:79.48,82.4 2 1
coverage/server.go:82.9,85.4 2 0
coverage/server.go:88.2,88.40 1 1
coverage/server.go:88.40,92.3 3 0
coverage/server.go:94.2,94.39 1 1
coverage/server.go:94.39,98.3 3 0
coverage/server.go:100.2,101.16 2 1
coverage/server.go:101.16,105.3 3 0
coverage/server.go:106.2,107.23 2 1
coverage/server.go:111.46,113.19 2 1
coverage/server.go:113.19,115.3 1 1
coverage/server.go:115.8,119.31 3 1
coverage/server.go:119.31,120.89 1 1
coverage/server.go:120.89,122.5 1 1
coverage/server.go:124.3,124.14 1 1
coverage/server.go:130.44,136.75 4 1
coverage/server.go:136.75,138.3 1 1
coverage/server.go:140.2,140.69 1 1
coverage/server.go:140.69,142.3 1 1
coverage/server.go:144.2,144.23 1 1
coverage/server.go:144.23,146.3 1 1
coverage/server.go:146.8,147.41 1 1
coverage/server.go:148.13,149.38 1 1
coverage/server.go:149.38,150.27 1 1
coverage/server.go:150.27,152.6 1 1
coverage/server.go:152.11,154.6 1 1
coverage/server.go:157.14,158.38 1 1
coverage/server.go:158.38,159.27 1 1
coverage/server.go:159.27,161.6 1 1
coverage/server.go:161.11,163.6 1 1
coverage/server.go:165.15,166.38 1 1
coverage/server.go:166.38,167.27 1 1
coverage/server.go:167.27,169.6 1 1
coverage/server.go:169.11,171.6 1 1
coverage/server.go:176.3,178.13 2 1
coverage/server.go:182.43,185.20 2 1
coverage/server.go:185.20,188.3 2 0
coverage/server.go:190.2,191.16 2 1
coverage/server.go:191.16,193.3 1 0
coverage/server.go:194.2,194.16 1 1
coverage/server.go:194.16,196.3 1 0
coverage/server.go:198.2,198.24 1 1
coverage/server.go:198.24,200.3 1 1
coverage/server.go:200.8,202.3 1 1
coverage/server.go:203.2,203.12 1 1
coverage/server.go:207.42,210.19 2 1
coverage/server.go:210.19,214.3 2 0
coverage/server.go:216.2,217.16 2 1
coverage/server.go:217.16,219.3 1 0
coverage/server.go:221.2,221.20 1 1
coverage/server.go:221.20,224.3 2 1
coverage/server.go:224.8,224.22 1 1
coverage/server.go:224.22,226.3 1 0
coverage/server.go:226.8,230.3 2 1
